"Code","Year","Population.with.access.to.improved.sanitation","Population.without.access.to.improved.sanitation","Access.to.electricity....of.population.","Entity"
"CIV",1995,2355613,12185207,42.2695693969727,"Cote d'Ivoire"
"CIV",1996,2459221,12536028,43.3698501586914,"Cote d'Ivoire"
"CIV",1997,2579480,12866506,44.456600189209,"Cote d'Ivoire"
"CIV",1998,2700374,13184178,45.5271148681641,"Cote d'Ivoire"
"CIV",1999,2819940,13480293,48.2,"Cote d'Ivoire"
"CIV",2000,2936835,13749726,47.6174240112305,"Cote d'Ivoire"
"CIV",2001,3050187,13989965,48.6439170837402,"Cote d'Ivoire"
"CIV",2002,3160706,14205811,51.4,"Cote d'Ivoire"
"CIV",2003,3288360,14390995,50.6790618896484,"Cote d'Ivoire"
"CIV",2004,3401572,14596166,51.6955146789551,"Cote d'Ivoire"
"CIV",2005,3520570,14815733,58.9,"Cote d'Ivoire"
"CIV",2006,3646390,15053045,53.745677947998,"Cote d'Ivoire"
"CIV",2007,3798102,15287839,54.7862396240234,"Cote d'Ivoire"
"CIV",2008,3938593,15559393,55.8373031616211,"Cote d'Ivoire"
"CIV",2009,4106891,15829475,56.8971138000488,"Cote d'Ivoire"
"CIV",2010,4263878,16137453,57.9639282226563,"Cote d'Ivoire"
"CIV",2011,4450701,16444610,59.0359878540039,"Cote d'Ivoire"
"CIV",2012,4626418,16792185,55.8,"Cote d'Ivoire"
"CIV",2013,4832589,17133723,61.1888618469238,"Cote d'Ivoire"
"CIV",2014,5024491,17506859,61.9,"Cote d'Ivoire"
"CIV",2015,5199406,17909066,64.0861968994141,"Cote d'Ivoire"
"CIV",2016,NA,NA,64.3,"Cote d'Ivoire"
"CMR",1995,5519008,7941986,36.1630668640137,"Cameroon"
"CMR",1996,5704551,8107921,37.3451614379883,"Cameroon"
"CMR",1997,5878651,8286772,38.5119590759277,"Cameroon"
"CMR",1998,6056329,8467241,40.7,"Cameroon"
"CMR",1999,6254594,8637297,40.7874374389648,"Cameroon"
"CMR",2000,6445727,8828507,41,"Cameroon"
"CMR",2001,6644897,9027030,46.2,"Cameroon"
"CMR",2002,6868246,9216640,44.0505065917969,"Cameroon"
"CMR",2003,7084430,9429392,45.1175422668457,"Cameroon"
"CMR",2004,7326323,9632758,47.1,"Cameroon"
"CMR",2005,7560625,9860170,47.257022857666,"Cameroon"
"CMR",2006,7822109,10077453,49,"Cameroon"
"CMR",2007,8075576,10319813,48.2,"Cameroon"
"CMR",2008,8356898,10550110,50.5691757202148,"Cameroon"
"CMR",2009,8628048,10804493,51.7152557373047,"Cameroon"
"CMR",2010,8926811,11043684,52.8793601989746,"Cameroon"
"CMR",2011,9213681,11306766,53.7,"Cameroon"
"CMR",2012,9529237,11553146,55.249626159668,"Cameroon"
"CMR",2013,9831695,11824020,56.4497795104981,"Cameroon"
"CMR",2014,10141396,12098508,56.8,"Cameroon"
"CMR",2015,10458211,12376311,58.8651008605957,"Cameroon"
"CMR",2016,NA,NA,60.0747680664063,"Cameroon"
"COD",1995,8443936,33151808,3.34612107276917,"Democratic Republic of Congo"
"COD",1996,8896273,33874271,4.04676628112793,"Democratic Republic of Congo"
"COD",1997,9335821,34494325,4.73211622238159,"Democratic Republic of Congo"
"COD",1998,9775235,35065294,5.39911127090454,"Democratic Republic of Congo"
"COD",1999,10189504,35709163,6.0446925163269,"Democratic Republic of Congo"
"COD",2000,10686340,36390047,6.7,"Democratic Republic of Congo"
"COD",2001,11179092,37215246,7.27154016494751,"Democratic Republic of Congo"
"COD",2002,11711403,38124353,7.86341238021851,"Democratic Republic of Congo"
"COD",2003,12333608,39056425,8.44900131225586,"Democratic Republic of Congo"
"COD",2004,12940349,40093868,9.03436851501465,"Democratic Republic of Congo"
"COD",2005,13578366,41173110,6,"Democratic Republic of Congo"
"COD",2006,14248839,42294172,10.2286949157715,"Democratic Republic of Congo"
"COD",2007,14954896,43462666,15.2,"Democratic Republic of Congo"
"COD",2008,15697138,44676470,11.4933834075928,"Democratic Republic of Congo"
"COD",2009,16476091,45933344,12.1580152511597,"Democratic Republic of Congo"
"COD",2010,17292234,47231029,12.8406705856323,"Democratic Republic of Congo"
"COD",2011,18146098,48567499,13.5383453369141,"Democratic Republic of Congo"
"COD",2012,19038116,49940566,15.4,"Democratic Republic of Congo"
"COD",2013,19897173,51418860,14.9667387008667,"Democratic Republic of Congo"
"COD",2014,20863569,52859291,13.5,"Democratic Republic of Congo"
"COD",2015,21868430,54328189,16.4191646575928,"Democratic Republic of Congo"
"COD",2016,NA,NA,17.1473789215088,"Democratic Republic of Congo"
"COG",1995,NA,NA,8.66249561309814,"Congo"
"COG",1996,NA,NA,10.9870653152466,"Congo"
"COG",1997,370309,2592161,13.2963399887085,"Congo"
"COG",1998,384105,2664348,15.5872592926025,"Congo"
"COG",1999,395179,2741165,17.8567657470703,"Congo"
"COG",2000,409667,2816060,20.1033191680908,"Congo"
"COG",2001,424423,2891383,22.3314628601074,"Congo"
"COG",2002,439526,2967654,24.5472602844238,"Congo"
"COG",2003,458830,3043689,26.7567729949951,"Congo"
"COG",2004,475918,3129521,28.966064453125,"Congo"
"COG",2005,498245,3219998,33.8,"Congo"
"COG",2006,522562,3319803,33.4082412719727,"Congo"
"COG",2007,544746,3431500,35.653247833252,"Congo"
"COG",2008,572045,3543390,37.9207763671875,"Congo"
"COG",2009,599773,3653939,37.1,"Congo"
"COG",2010,627297,3759396,42.5159149169922,"Congo"
"COG",2011,649833,3862897,44.8375129699707,"Congo"
"COG",2012,676471,3956892,41.6,"Congo"
"COG",2013,703206,4048187,49.5137557983399,"Congo"
"COG",2014,725794,4145307,51.8623924255371,"Congo"
"COG",2015,749347,4246301,60.4,"Congo"
"COG",2016,NA,NA,56.5661697387695,"Congo"
"COM",1995,101259,374135,27.6020545959473,"Comoros"
"COM",1996,107987,380640,28.9,"Comoros"
"COM",1997,114445,387508,32.458610534668,"Comoros"
"COM",1998,121631,393754,34.8608856201172,"Comoros"
"COM",1999,128510,400338,37.2417488098145,"Comoros"
"COM",2000,136132,406225,39.5996589660645,"Comoros"
"COM",2001,143419,412469,41.9391593933105,"Comoros"
"COM",2002,151481,417998,44.8,"Comoros"
"COM",2003,159800,423411,46.5871810913086,"Comoros"
"COM",2004,167821,429407,48.9078330993652,"Comoros"
"COM",2005,176760,434867,51.2343215942383,"Comoros"
"COM",2006,185422,441003,53.5727195739746,"Comoros"
"COM",2007,195052,446568,55.929084777832,"Comoros"
"COM",2008,205055,452174,58.3079681396484,"Comoros"
"COM",2009,214767,458485,60.7078819274902,"Comoros"
"COM",2010,225529,464163,63.1258201599121,"Comoros"
"COM",2011,236701,469868,65.5587768554688,"Comoros"
"COM",2012,247563,476305,69.3,"Comoros"
"COM",2013,259525,481975,70.4577331542969,"Comoros"
"COM",2014,271860,487525,72.917724609375,"Comoros"
"COM",2015,278318,499106,75.3807144165039,"Comoros"
"COM",2016,NA,NA,77.8442153930664,"Comoros"
"DZA",1995,23614811,5289487,98.7707138061524,"Algeria"
"DZA",1996,24146772,5264643,98.8460083007812,"Algeria"
"DZA",1997,24656642,5230197,98.906005859375,"Algeria"
"DZA",1998,25148322,5187410,98.9476470947266,"Algeria"
"DZA",1999,25627756,5137857,98.9678802490234,"Algeria"
"DZA",2000,26069540,5114120,98.9651565551758,"Algeria"
"DZA",2001,26537409,5054744,98.9440231323242,"Algeria"
"DZA",2002,26971824,5023222,98.9105377197266,"Algeria"
"DZA",2003,27445776,4957738,98.8707733154297,"Algeria"
"DZA",2004,27906432,4924664,98.8307876586914,"Algeria"
"DZA",2005,28395037,4893400,98.7966461181641,"Algeria"
"DZA",2006,28913895,4864020,98.7744140625,"Algeria"
"DZA",2007,29429465,4870611,98.7701416015625,"Algeria"
"DZA",2008,30015076,4845639,99.3,"Algeria"
"DZA",2009,30642417,4823343,98.8276748657227,"Algeria"
"DZA",2010,31277874,4839763,98.8849716186523,"Algeria"
"DZA",2011,31959376,4860182,98.9572982788086,"Algeria"
"DZA",2012,32682287,4883560,98.7646604654583,"Algeria"
"DZA",2013,33431226,4907336,99.1349868774414,"Algeria"
"DZA",2014,34185036,4928277,99.2343444824219,"Algeria"
"DZA",2015,34927459,4944069,99.3367080688477,"Algeria"
"DZA",2016,NA,NA,99.439567565918,"Algeria"
"EGY",1995,50206936,13507450,95.5,"Egypt"
"EGY",1996,51816898,13116558,96.0658493041992,"Egypt"
"EGY",1997,53582405,12568712,96.3816375732422,"Egypt"
"EGY",1998,55317384,12060672,96.679069519043,"Egypt"
"EGY",1999,57097384,11529280,96.9550933837891,"Egypt"
"EGY",2000,58930748,10975240,97.7,"Egypt"
"EGY",2001,60899034,10327906,97.4428253173828,"Egypt"
"EGY",2002,62863042,9727076,97.6651306152344,"Egypt"
"EGY",2003,64882163,9099779,98.8,"Egypt"
"EGY",2004,66939126,8442773,98.1013488769531,"Egypt"
"EGY",2005,69100334,7677815,99.4,"Egypt"
"EGY",2006,71202893,6956155,99.04,"Egypt"
"EGY",2007,73333347,6203906,98.8195953369141,"Egypt"
"EGY",2008,75529971,5423910,99.8,"Egypt"
"EGY",2009,77846981,4618041,99.3794631958008,"Egypt"
"EGY",2010,79649903,4457703,99.6496963500977,"Egypt"
"EGY",2011,81344990,4552571,99.8531723022461,"Egypt"
"EGY",2012,83159154,4654103,99.7,"Egypt"
"EGY",2013,85047639,4759794,99.9950942993164,"Egypt"
"EGY",2014,86946500,4866066,99.8,"Egypt"
"EGY",2015,88807929,4970243,100,"Egypt"
"EGY",2016,NA,NA,100,"Egypt"
"ERI",1995,302836,2787323,22.9,"Eritrea"
"ERI",1996,314754,2801625,24.8012676239014,"Eritrea"
"ERI",1997,328780,2832570,25.9255447387695,"Eritrea"
"ERI",1998,344992,2879231,27.0314693450928,"Eritrea"
"ERI",1999,366551,2935712,28.1159801483154,"Eritrea"
"ERI",2000,386779,3006022,29.1775379180908,"Eritrea"
"ERI",2001,409164,3087960,30.2206859588623,"Eritrea"
"ERI",2002,433757,3180882,32.2,"Eritrea"
"ERI",2003,463545,3274720,32.2760047912598,"Eritrea"
"ERI",2004,490045,3368578,33.3003044128418,"Eritrea"
"ERI",2005,515971,3453036,34.3304443359375,"Eritrea"
"ERI",2006,540864,3525784,35.372486114502,"Eritrea"
"ERI",2007,569006,3584326,36.4324989318848,"Eritrea"
"ERI",2008,592569,3640067,37.5150337219238,"Eritrea"
"ERI",2009,616378,3693956,38.618595123291,"Eritrea"
"ERI",2010,641063,3749777,39.7401809692383,"Eritrea"
"ERI",2011,666729,3807961,40.8767852783203,"Eritrea"
"ERI",2012,NA,NA,42.0254058837891,"Eritrea"
"ERI",2013,NA,NA,43.1830368041992,"Eritrea"
"ERI",2014,NA,NA,44.3466758728027,"Eritrea"
"ERI",2015,NA,NA,45.5133209228516,"Eritrea"
"ERI",2016,NA,NA,46.6804618835449,"Eritrea"
"ETH",1995,1719296,55590584,1.11878561973572,"Ethiopia"
"ETH",1996,1774654,57380494,2.78076887130737,"Ethiopia"
"ETH",1997,2804917,58171533,4.42745685577393,"Ethiopia"
"ETH",1998,3704855,59089296,6.05578994750977,"Ethiopia"
"ETH",1999,4718724,59921330,7.66270923614502,"Ethiopia"
"ETH",2000,5722210,60815121,12.7,"Ethiopia"
"ETH",2001,6780733,61711524,10.8122329711914,"Ethiopia"
"ETH",2002,7895686,62601506,12.3654432296753,"Ethiopia"
"ETH",2003,9140688,63404456,13.9123697280884,"Ethiopia"
"ETH",2004,10372792,64251613,15.4590759277344,"Ethiopia"
"ETH",2005,11662517,65064566,14,"Ethiopia"
"ETH",2006,13010364,65840325,18.576078414917,"Ethiopia"
"ETH",2007,14418073,66582336,20.1585006713867,"Ethiopia"
"ETH",2008,15888314,67296578,21.7634429931641,"Ethiopia"
"ETH",2009,17424916,67991337,23.3894119262695,"Ethiopia"
"ETH",2010,19031479,68671191,25.0334053039551,"Ethiopia"
"ETH",2011,20710754,69336002,23,"Ethiopia"
"ETH",2012,22463936,69980247,28.3634471893311,"Ethiopia"
"ETH",2013,24196370,70691354,30.0434875488281,"Ethiopia"
"ETH",2014,26094295,71272479,27.2,"Ethiopia"
"ETH",2015,27964449,71908584,33.4185905456543,"Ethiopia"
"ETH",2016,NA,NA,42.9,"Ethiopia"
"GHA",1995,1441400,15319067,34.2583389282227,"Ghana"
"GHA",1996,1546705,15638903,36.3781776428223,"Ghana"
"GHA",1997,1637620,15971192,38.482723236084,"Ghana"
"GHA",1998,1731503,16304991,42.6,"Ghana"
"GHA",1999,1847761,16629851,42.6336860656738,"Ghana"
"GHA",2000,1950692,16988070,44.6755104064941,"Ghana"
"GHA",2001,2058690,17362915,46.6989250183105,"Ghana"
"GHA",2002,2191697,17732825,48.7099914550781,"Ghana"
"GHA",2003,2310486,18136296,48.3,"Ghana"
"GHA",2004,2434438,18552098,52.7193374633789,"Ghana"
"GHA",2005,2585041,18956968,54.7297439575195,"Ghana"
"GHA",2006,2719951,19393474,55.0934500757703,"Ghana"
"GHA",2007,2860227,19839985,58.7923316955566,"Ghana"
"GHA",2008,3028823,20269817,60.5,"Ghana"
"GHA",2009,3179210,20724621,62.9389572143555,"Ghana"
"GHA",2010,3358158,21153946,65.0408096313477,"Ghana"
"GHA",2011,3517051,21604745,64.06256,"Ghana"
"GHA",2012,3705559,22027490,69.2865600585938,"Ghana"
"GHA",2013,3872899,22473352,70.7,"Ghana"
"GHA",2014,3990459,22972104,78.3,"Ghana"
"GHA",2015,4109840,23472981,75.7152786254883,"Ghana"
"GHA",2016,NA,NA,79.3,"Ghana"
"GIN",1995,834344,7036829,11.6221561431885,"Guinea"
"GIN",1996,894581,7237971,12.6361989974976,"Guinea"
"GIN",1997,958869,7379119,13.6349468231201,"Guinea"
"GIN",1998,1011892,7491405,14.6153392791748,"Guinea"
"GIN",1999,1073067,7580702,16.4,"Guinea"
"GIN",2000,1136302,7672244,16.5103454589844,"Guinea"
"GIN",2001,1202133,7769006,17.4279613494873,"Guinea"
"GIN",2002,1260954,7876391,18.33323097229,"Guinea"
"GIN",2003,1331308,7978540,19.2322177886963,"Guinea"
"GIN",2004,1404554,8085675,20.1309833526611,"Guinea"
"GIN",2005,1481001,8198744,20.2,"Guinea"
"GIN",2006,1561266,8320162,21.9521045684814,"Guinea"
"GIN",2007,1645767,8450960,22.8865871429443,"Guinea"
"GIN",2008,1734288,8588854,23.8435878753662,"Guinea"
"GIN",2009,1826279,8730245,24.8216171264648,"Guinea"
"GIN",2010,1932156,8862014,25.8176708221436,"Guinea"
"GIN",2011,2030471,9004699,26.828742980957,"Guinea"
"GIN",2012,2132198,9149271,26.2,"Guinea"
"GIN",2013,2238103,9298512,28.8839321136475,"Guinea"
"GIN",2014,2361102,9444407,29.9220409393311,"Guinea"
"GIN",2015,2430398,9661135,30.9631519317627,"Guinea"
"GIN",2016,NA,NA,33.5,"Guinea"
"GMB",1995,642932,423291,22.569486618042,"Gambia"
"GMB",1996,661315,435393,23.8123397827148,"Gambia"
"GMB",1997,678030,450139,25.0398960113525,"Gambia"
"GMB",1998,696566,464378,26.2490978240967,"Gambia"
"GMB",1999,714861,480559,27.4368858337402,"Gambia"
"GMB",2000,735411,496433,34.3,"Gambia"
"GMB",2001,757215,513280,29.7481460571289,"Gambia"
"GMB",2002,780253,531096,30.8822250366211,"Gambia"
"GMB",2003,804391,549803,32.0100212097168,"Gambia"
"GMB",2004,829354,569219,33.1375961303711,"Gambia"
"GMB",2005,854969,589235,30.4562675012354,"Gambia"
"GMB",2006,881193,609828,35.4163360595703,"Gambia"
"GMB",2007,908078,631038,36.5796241760254,"Gambia"
"GMB",2008,935669,652903,37.765438079834,"Gambia"
"GMB",2009,965701,673859,38.9722747802734,"Gambia"
"GMB",2010,994984,697165,40.197135925293,"Gambia"
"GMB",2011,1026861,719502,41.4370193481445,"Gambia"
"GMB",2012,1057847,744278,42.6889152526856,"Gambia"
"GMB",2013,1093283,766041,44.5,"Gambia"
"GMB",2014,1127697,790155,45.2167434692383,"Gambia"
"GMB",2015,1164801,812789,46.4866638183594,"Gambia"
"GMB",2016,NA,NA,47.7570877075195,"Gambia"
"IRN",1995,44704825,15870819,96.809928894043,"Iran"
"IRN",1996,46064151,15518938,97.0314331054688,"Iran"
"IRN",1997,47597313,15113244,97.2376480102539,"Iran"
"IRN",1998,49139584,14761046,97.4255142211914,"Iran"
"IRN",1999,50683812,14378848,97.5919570922852,"Iran"
"IRN",2000,52178033,13953821,97.9,"Iran"
"IRN",2001,53610035,13486379,97.8605346679688,"Iran"
"IRN",2002,54930531,13052799,97.973274230957,"Iran"
"IRN",2003,56288799,12523914,98.0795593261719,"Iran"
"IRN",2004,57642959,11974141,98.1903381347656,"Iran"
"IRN",2005,59013478,11408333,98.3069381713867,"Iran"
"IRN",2006,60401242,10826638,98.4,"Iran"
"IRN",2007,61730655,10300448,98.5798568725586,"Iran"
"IRN",2008,63157085,9688457,98.7438735961914,"Iran"
"IRN",2009,64550307,9137258,98.9274291992187,"Iran"
"IRN",2010,66066815,8500696,99.1287078857422,"Iran"
"IRN",2011,67413983,8077599,99.3441925048828,"Iran"
"IRN",2012,68502402,7951172,99.5637664794922,"Iran"
"IRN",2013,69614410,7820974,99.7617797851563,"Iran"
"IRN",2014,70491572,7919520,100,"Iran"
"IRN",2015,71424438,7936049,99.9750518798828,"Iran"
"IRN",2016,NA,NA,100,"Iran"
"IRQ",1995,14448997,5759390,95.0749282836914,"Iraq"
"IRQ",1996,15050735,5795158,95.3692932128906,"Iraq"
"IRQ",1997,15701782,5807509,95.6483688354492,"Iraq"
"IRQ",1998,16354214,5836036,95.9090881347656,"Iraq"
"IRQ",1999,17044226,5833930,96.1483917236328,"Iraq"
"IRQ",2000,17744756,5820657,96.36474609375,"Iraq"
"IRQ",2001,18479757,5771892,96.5626907348633,"Iraq"
"IRQ",2002,19178321,5760978,96.7482833862305,"Iraq"
"IRQ",2003,19912665,5714961,96.9275970458984,"Iraq"
"IRQ",2004,20658538,5658071,97.106689453125,"Iraq"
"IRQ",2005,21417682,5590744,97.291618347168,"Iraq"
"IRQ",2006,22186028,5511884,97.6221115649303,"Iraq"
"IRQ",2007,22967860,5422573,98.1,"Iraq"
"IRQ",2008,23784028,5327389,97.9405975341797,"Iraq"
