"Code","Year","Population.with.access.to.improved.sanitation","Population.without.access.to.improved.sanitation","Access.to.electricity....of.population.","Entity"
"IRQ",2009,24663088,5231564,98.2124557495117,"Iraq"
"IRQ",2010,25625330,5137371,98.4866027832031,"Iraq"
"IRQ",2011,26650725,5076328,98,"Iraq"
"IRQ",2012,27794532,4982039,99.3,"Iraq"
"IRQ",2013,29003972,4879173,99.3796005249023,"Iraq"
"IRQ",2014,29965204,5040876,99.6554107666016,"Iraq"
"IRQ",2015,30914996,5200653,99.8621826171875,"Iraq"
"IRQ",2016,NA,NA,100,"Iraq"
"ISR",1995,5545000,0,100,"Israel"
"ISR",1996,5692000,0,100,"Israel"
"ISR",1997,5836000,0,100,"Israel"
"ISR",1998,5971000,0,100,"Israel"
"ISR",1999,6125000,0,100,"Israel"
"ISR",2000,6289000,0,100,"Israel"
"ISR",2001,6439000,0,100,"Israel"
"ISR",2002,6570000,0,100,"Israel"
"ISR",2003,6689700,0,100,"Israel"
"ISR",2004,6809000,0,100,"Israel"
"ISR",2005,6930100,0,100,"Israel"
"ISR",2006,7053700,0,100,"Israel"
"ISR",2007,7180100,0,100,"Israel"
"ISR",2008,7308800,0,100,"Israel"
"ISR",2009,7485600,0,100,"Israel"
"ISR",2010,7623600,0,100,"Israel"
"ISR",2011,7765800,0,100,"Israel"
"ISR",2012,7910500,0,100,"Israel"
"ISR",2013,8059500,0,100,"Israel"
"ISR",2014,8215700,0,100,"Israel"
"ISR",2015,8380100,0,100,"Israel"
"ISR",2016,NA,NA,100,"Israel"
"KEN",1995,7028039,20318417,9.76826190948486,"Kenya"
"KEN",1996,7318411,20829323,11.0336608886719,"Kenya"
"KEN",1997,7585978,21368136,12.2837648391724,"Kenya"
"KEN",1998,7859228,21910575,14.5,"Kenya"
"KEN",1999,8170306,22430091,14.7258501052856,"Kenya"
"KEN",2000,8460180,22990303,15.9132328033447,"Kenya"
"KEN",2001,8759122,23562360,17.0822067260742,"Kenya"
"KEN",2002,9100638,24113371,18.2388324737549,"Kenya"
"KEN",2003,9420115,24710737,16,"Kenya"
"KEN",2004,9750831,25324100,20.5392971038818,"Kenya"
"KEN",2005,10093521,25954767,21.6952629089355,"Kenya"
"KEN",2006,10485730,26566320,22.8631324768066,"Kenya"
"KEN",2007,10854484,27231425,24.0489711761475,"Kenya"
"KEN",2008,11235595,27912821,25.2573299407959,"Kenya"
"KEN",2009,11668789,28568415,23,"Kenya"
"KEN",2010,12074244,29275908,19.2,"Kenya"
"KEN",2011,12491131,29995708,28.9965534210205,"Kenya"
"KEN",2012,12919402,30727227,30.2709999084473,"Kenya"
"KEN",2013,13403228,31423621,31.5544567108154,"Kenya"
"KEN",2014,13853299,32170951,36,"Kenya"
"KEN",2015,14218114,33018145,41.6,"Kenya"
"KEN",2016,NA,NA,56,"Kenya"
"LBN",1995,NA,NA,98.7743072509766,"Lebanon"
"LBN",1996,NA,NA,98.9223937988281,"Lebanon"
"LBN",1997,NA,NA,99.0552062988281,"Lebanon"
"LBN",1998,2575237,538714,99.1699523925781,"Lebanon"
"LBN",1999,2610546,546100,99.2647857666015,"Lebanon"
"LBN",2000,2675648,559718,99.3398971557617,"Lebanon"
"LBN",2001,2778603,581256,99.3980941772461,"Lebanon"
"LBN",2002,2913386,609451,99.4442291259766,"Lebanon"
"LBN",2003,3050006,651458,99.4841003417969,"Lebanon"
"LBN",2004,3175605,687662,99.9,"Lebanon"
"LBN",2005,3269219,717633,99.569221496582,"Lebanon"
"LBN",2006,3318912,738438,99.3838170909681,"Lebanon"
"LBN",2007,3334556,751910,99.9,"Lebanon"
"LBN",2008,3342281,768766,99.9,"Lebanon"
"LBN",2009,3392540,790616,99.878303527832,"Lebanon"
"LBN",2010,3508747,828394,99.9488067626953,"Lebanon"
"LBN",2011,3702813,885555,99.6840109542869,"Lebanon"
"LBN",2012,3967538,948866,99.9983062744141,"Lebanon"
"LBN",2013,4257814,1018288,100,"Lebanon"
"LBN",2014,4521846,1081433,100,"Lebanon"
"LBN",2015,4722144,1129335,100,"Lebanon"
"LBN",2016,NA,NA,100,"Lebanon"
"LBY",1995,4775590,173208,99.8607635498047,"Libya"
"LBY",1996,4859628,176256,99.8411636352539,"Libya"
"LBY",1997,4938165,179104,99.8062591552734,"Libya"
"LBY",1998,5013659,181843,99.7529983520508,"Libya"
"LBY",1999,5089567,184596,99.6783294677734,"Libya"
"LBY",2000,5168300,187451,99.8,"Libya"
"LBY",2001,5250146,190420,99.4646759033203,"Libya"
"LBY",2002,5334052,193463,99.336296081543,"Libya"
"LBY",2003,5419394,196558,99.2016296386719,"Libya"
"LBY",2004,5505092,199667,99.0667419433594,"Libya"
"LBY",2005,5589944,202744,98.9377059936523,"Libya"
"LBY",2006,5675585,205850,98.8205642700195,"Libya"
"LBY",2007,5761399,208963,98.7213973999024,"Libya"
"LBY",2008,5847273,205805,98.6447525024414,"Libya"
"LBY",2009,5912937,208116,98.5891265869141,"Libya"
"LBY",2010,5959389,209751,98.5515365600586,"Libya"
"LBY",2011,5982922,210579,98.5289535522461,"Libya"
"LBY",2012,5987517,210741,98.5183944702148,"Libya"
"LBY",2013,5985307,210663,98.516845703125,"Libya"
"LBY",2014,5993168,210940,98.5213012695313,"Libya"
"LBY",2015,6022967,211988,98.5287628173828,"Libya"
"LBY",2016,NA,NA,98.5367279052735,"Libya"
"MAR",1995,15920236,11154996,56.5,"Morocco"
"MAR",1996,16421441,11039162,61.3154487609863,"Morocco"
"MAR",1997,16945974,10879927,63.4795417785645,"Morocco"
"MAR",1998,17440488,10734775,65.6252746582031,"Morocco"
"MAR",1999,17935808,10578990,67.7495956420898,"Morocco"
"MAR",2000,18463757,10385864,69.8509674072266,"Morocco"
"MAR",2001,18968191,10213641,71.9339218139649,"Morocco"
"MAR",2002,19478163,10034205,74.0045394897461,"Morocco"
"MAR",2003,19965594,9878343,76.0688629150391,"Morocco"
"MAR",2004,20491735,9687550,78.2,"Morocco"
"MAR",2005,21029017,9492053,80.2029266357422,"Morocco"
"MAR",2006,21577673,9291673,96.5,"Morocco"
"MAR",2007,22139150,9086731,84.3846054077148,"Morocco"
"MAR",2008,22718139,8878716,86.506950378418,"Morocco"
"MAR",2009,23320635,8669262,88.6503219604492,"Morocco"
"MAR",2010,23918314,8491325,90.8117141723633,"Morocco"
"MAR",2011,24545541,8313282,92.9881286621094,"Morocco"
"MAR",2012,25200344,8133445,95.1765670776367,"Morocco"
"MAR",2013,25875948,7948821,97.3740081787109,"Morocco"
"MAR",2014,26287651,8030431,91.6,"Morocco"
"MAR",2015,26694148,8109174,99.5860137939453,"Morocco"
"MAR",2016,NA,NA,100,"Morocco"
"MDG",1995,1334065,12141335,11.7507095336914,"Madagascar"
"MDG",1996,1390269,12512419,12.1619205474854,"Madagascar"
"MDG",1997,1434785,12913069,10.9,"Madagascar"
"MDG",1998,1495688,13313103,12.935396194458,"Madagascar"
"MDG",1999,1558817,13723704,13.291543006897,"Madagascar"
"MDG",2000,1623981,14142825,13.6247367858887,"Madagascar"
"MDG",2001,1691137,14569795,14.8,"Madagascar"
"MDG",2002,1760337,15004780,14.2419586181641,"Madagascar"
"MDG",2003,1831589,15447552,20.3,"Madagascar"
"MDG",2004,1887118,15915879,14.8340463638306,"Madagascar"
"MDG",2005,1980366,16356358,15.1358213424683,"Madagascar"
"MDG",2006,2057949,16822319,15.4495029449463,"Madagascar"
"MDG",2007,2137688,17295835,15.7811517715454,"Madagascar"
"MDG",2008,2219608,17776861,16.1353225708008,"Madagascar"
"MDG",2009,2303742,18265379,17.4,"Madagascar"
"MDG",2010,2411287,18740353,16.9037399291992,"Madagascar"
"MDG",2011,2500554,19243395,14.3,"Madagascar"
"MDG",2012,2592202,19754371,17.7322368621826,"Madagascar"
"MDG",2013,2686454,20274692,12.9,"Madagascar"
"MDG",2014,2807186,20782615,18.5967807769775,"Madagascar"
"MDG",2015,2908091,21325997,19.0350608825684,"Madagascar"
"MDG",2016,NA,NA,22.9,"Madagascar"
"MLI",1995,1536712,8067738,2.4924738407135,"Mali"
"MLI",1996,1606660,8250150,6.2,"Mali"
"MLI",1997,1689054,8425040,5.66663694381714,"Mali"
"MLI",1998,1775123,8605712,7.22771644592285,"Mali"
"MLI",1999,1866152,8797571,8.76738166809082,"Mali"
"MLI",2000,1974184,8993506,10.2840948104858,"Mali"
"MLI",2001,2077959,9215299,10.8,"Mali"
"MLI",2002,2199758,9439171,13.2683544158936,"Mali"
"MLI",2003,2316990,9688138,14.7480278015137,"Mali"
"MLI",2004,2441205,9950701,16.2274799346924,"Mali"
"MLI",2005,2585350,10213413,17.7127742767334,"Mali"
"MLI",2006,2724775,10502289,16.6,"Mali"
"MLI",2007,2885553,10790053,20.7251415252686,"Mali"
"MLI",2008,3039716,11098500,22.2628307342529,"Mali"
"MLI",2009,3213451,11393146,24.0308958348372,"Mali"
"MLI",2010,3376819,11698266,25.398286819458,"Mali"
"MLI",2011,3558886,11982103,26.9900455474853,"Mali"
"MLI",2012,3729554,12277116,25.6,"Mali"
"MLI",2013,3921721,12556097,30.2066078186035,"Mali"
"MLI",2014,4105009,12857837,31.8254013061523,"Mali"
"MLI",2015,4314573,13153332,37.6,"Mali"
"MLI",2016,NA,NA,35.0694999694824,"Mali"
"NGA",1995,38884127,69127338,37.7699241638184,"Nigeria"
"NGA",1996,39420914,71311990,38.7998695373535,"Nigeria"
"NGA",1997,39959992,73562713,39.8145141601562,"Nigeria"
"NGA",1998,40502241,75883509,40.8108100891113,"Nigeria"
"NGA",1999,41048513,78278560,44.9,"Nigeria"
"NGA",2000,41599683,80752326,42.7376136779785,"Nigeria"
"NGA",2001,42281177,83182257,43.6711311340332,"Nigeria"
"NGA",2002,42846014,85820696,44.5923004150391,"Nigeria"
"NGA",2003,43418963,88553570,52.2,"Nigeria"
"NGA",2004,44138319,91255297,46.4218521118164,"Nigeria"
"NGA",2005,44738512,94200966,47.3423614501953,"Nigeria"
"NGA",2006,45493896,97120198,48.2747764587402,"Nigeria"
"NGA",2007,46121363,100295661,50.1309194284432,"Nigeria"
"NGA",2008,46908386,103439004,50.3,"Nigeria"
"NGA",2009,47555872,106846309,51.1919898986816,"Nigeria"
"NGA",2010,48366370,110211891,48,"Nigeria"
"NGA",2011,49188877,113688199,55.9,"Nigeria"
"NGA",2012,50021888,117275396,54.269905090332,"Nigeria"
"NGA",2013,50861474,120967829,55.6,"Nigeria"
"NGA",2014,51702927,124757575,56.3719139099121,"Nigeria"
"NGA",2015,52542706,128639038,52.5,"Nigeria"
"NGA",2016,NA,NA,59.3,"Nigeria"
"SAU",1995,17592955,1142886,NA,"Saudi Arabia"
"SAU",1996,18060210,1071368,NA,"Saudi Arabia"
"SAU",1997,18530297,975279,NA,"Saudi Arabia"
"SAU",1998,19007630,874828,NA,"Saudi Arabia"
"SAU",1999,19523219,771187,NA,"Saudi Arabia"
"SAU",2000,20099854,664458,NA,"Saudi Arabia"
"SAU",2001,20728395,575197,NA,"Saudi Arabia"
"SAU",2002,21446276,460032,NA,"Saudi Arabia"
"SAU",2003,22218079,338346,NA,"Saudi Arabia"
"SAU",2004,23019830,209060,100,"Saudi Arabia"
"SAU",2005,23833937,71717,100,"Saudi Arabia"
"SAU",2006,24578301,0,100,"Saudi Arabia"
"SAU",2007,25252569,0,100,"Saudi Arabia"
"SAU",2008,25940770,0,100,"Saudi Arabia"
"SAU",2009,26661492,0,100,"Saudi Arabia"
"SAU",2010,27425676,0,100,"Saudi Arabia"
"SAU",2011,28238020,0,100,"Saudi Arabia"
"SAU",2012,29086357,0,100,"Saudi Arabia"
"SAU",2013,29944476,0,100,"Saudi Arabia"
"SAU",2014,30776722,0,100,"Saudi Arabia"
"SAU",2015,31557144,0,100,"Saudi Arabia"
"SAU",2016,NA,NA,100,"Saudi Arabia"
"SEN",1995,3314964,5431642,32.7332382202148,"Senegal"
"SEN",1996,3446046,5528031,34.2292022705078,"Senegal"
"SEN",1997,3577449,5619079,32.2,"Senegal"
"SEN",1998,3701428,5716965,37.1721878051758,"Senegal"
"SEN",1999,3839091,5806866,36.2,"Senegal"
"SEN",2000,3983273,5900779,62.2570630965705,"Senegal"
"SEN",2001,4124740,6009757,41.4305763244629,"Senegal"
"SEN",2002,4283507,6113354,36.8,"Senegal"
"SEN",2003,4449803,6221187,44.1986808776855,"Senegal"
"SEN",2004,4612452,6343492,36.8,"Senegal"
"SEN",2005,4793039,6458227,47.1,"Senegal"
"SEN",2006,4980965,6575798,49.9,"Senegal"
"SEN",2007,5176871,6696686,49.7807388305664,"Senegal"
"SEN",2008,5381945,6822012,51.2196617126465,"Senegal"
"SEN",2009,5597709,6953208,53.5,"Senegal"
"SEN",2010,5825219,7091010,54.1575889587402,"Senegal"
"SEN",2011,6065215,7235695,56.5,"Senegal"
"SEN",2012,6317319,7386194,57.1555976867676,"Senegal"
"SEN",2013,6580069,7540251,57,"Senegal"
"SEN",2014,6851218,7694893,61,"Senegal"
"SEN",2015,7129049,7847945,60.5,"Senegal"
"SEN",2016,NA,NA,64.5,"Senegal"
"SOM",1995,1648847,6056047,0.136908397078514,"Somalia"
"SOM",1996,1696864,6195525,0.525144457817078,"Somalia"
"SOM",1997,1757695,6379780,0.9507777094841,"Somalia"
"SOM",1998,1827655,6594717,2.48747158050537,"Somalia"
"SOM",1999,1901010,6819221,4.00275182723999,"Somalia"
"SOM",2000,1964502,7046977,5.4950795173645,"Somalia"
"SOM",2001,2034690,7256133,6.96899747848511,"Somalia"
"SOM",2002,2104117,7460050,7.4,"Somalia"
"SOM",2003,2173844,7662553,9.88585567474365,"Somalia"
"SOM",2004,2255919,7860309,11.3409223556519,"Somalia"
"SOM",2005,2331823,8078102,12.8018312454224,"Somalia"
"SOM",2006,2422340,8295977,15.2337858220211,"Somalia"
"SOM",2007,2505761,8532835,15.7654285430908,"Somalia"
"SOM",2008,2603564,8765712,17.2787322998047,"Somalia"
"SOM",2009,2704546,9003444,18.8130626678467,"Somalia"
"SOM",2010,2808401,9244822,20.3654174804688,"Somalia"
"SOM",2011,2915110,9489615,21.9327907562256,"Somalia"
"SOM",2012,NA,NA,23.5121803283691,"Somalia"
"SOM",2013,NA,NA,25.1005821228027,"Somalia"
"SOM",2014,NA,NA,26.6949920654297,"Somalia"
"SOM",2015,NA,NA,28.2924041748047,"Somalia"
"SOM",2016,NA,NA,29.8903179168701,"Somalia"
"SYR",1995,12251050,2094442,NA,"Syria"
"SYR",1996,12689546,2065740,NA,"Syria"
"SYR",1997,13158854,2018602,NA,"Syria"
"SYR",1998,13636332,1965878,NA,"Syria"
"SYR",1999,14094161,1921931,NA,"Syria"
"SYR",2000,14540011,1870837,NA,"Syria"
"SYR",2001,14972841,1794058,NA,"Syria"
"SYR",2002,15362023,1725878,NA,"Syria"
"SYR",2003,15760816,1654450,NA,"Syria"
"SYR",2004,16221847,1584791,NA,"Syria"
"SYR",2005,16776158,1518453,NA,"Syria"
"SYR",2006,17458524,1456453,NA,"Syria"
"SYR",2007,18238877,1393929,NA,"Syria"
"SYR",2008,19004289,1321154,NA,"Syria"
"SYR",2009,19575399,1249494,NA,"Syria"
"SYR",2010,19883817,1135017,NA,"Syria"
"SYR",2011,19862521,1001472,NA,"Syria"
"SYR",2012,19542611,878090,NA,"Syria"
"SYR",2013,18957348,851793,NA,"Syria"
"SYR",2014,18377357,825733,NA,"Syria"
"SYR",2015,17929383,805604,NA,"Syria"
"TUN",1995,7090673,2023302,88.7,"Tunisia"
"TUN",1996,7275245,1980792,90.4,"Tunisia"
"TUN",1997,7451017,1933135,92,"Tunisia"
"TUN",1998,7628014,1871381,93.2,"Tunisia"
"TUN",1999,7788635,1815107,94.2,"Tunisia"
"TUN",2000,7943642,1755555,94.8,"Tunisia"
"TUN",2001,8092775,1692926,97.3,"Tunisia"
"TUN",2002,8226848,1637478,97.8,"Tunisia"
"TUN",2003,8369209,1570469,98.4,"Tunisia"
"TUN",2004,8514961,1502640,99,"Tunisia"
"TUN",2005,8647725,1454757,99.3,"Tunisia"
"TUN",2006,8799265,1396871,99.4,"Tunisia"
"TUN",2007,8959336,1338751,99.4,"Tunisia"
"TUN",2008,9127234,1280102,99.4,"Tunisia"
"TUN",2009,9290779,1231055,99.5,"Tunisia"
"TUN",2010,9469539,1170392,99.5,"Tunisia"
"TUN",2011,9642274,1119193,99.5,"Tunisia"
"TUN",2012,9830661,1056007,99.5,"Tunisia"
"TUN",2013,10012233,1002325,99.7,"Tunisia"
"TUN",2014,10207820,936088,99.8,"Tunisia"
"TUN",2015,10326673,946988,100,"Tunisia"
"TUN",2016,NA,NA,100,"Tunisia"
"TUR",1995,50005856,8480525,91.9198989868164,"Turkey"
"TUR",1996,51103959,8319249,92.523078918457,"Turkey"
"TUR",1997,52282584,8089915,93.1109619140625,"Turkey"
"TUR",1998,53418073,7911517,93.6804885864258,"Turkey"
"TUR",1999,54563698,7723628,94.2286071777344,"Turkey"
"TUR",2000,55714547,7525574,94.7537689208984,"Turkey"
"TUR",2001,56873646,7317828,95.2605209350586,"Turkey"
"TUR",2002,58042461,7100593,95.7549285888672,"Turkey"
"TUR",2003,59278965,6806838,96.243049621582,"Turkey"
"TUR",2004,60374077,6633778,96.7309494018555,"Turkey"
"TUR",2005,61520486,6382920,97.2246932983398,"Turkey"
"TUR",2006,62643462,6119943,97.730339050293,"Turkey"
"TUR",2007,63751109,5846172,98.2698516845703,"Turkey"
"TUR",2008,64804829,5635203,98.8069000244141,"Turkey"
"TUR",2009,65988746,5350439,99.3107452392578,"Turkey"
"TUR",2010,67191703,5135211,100,"Turkey"
"TUR",2011,68491022,4918433,99.9107818603515,"Turkey"
"TUR",2012,69871965,4697902,99.9856567382813,"Turkey"
"TUR",2013,71315880,4471453,99.9992523193359,"Turkey"
"TUR",2014,72793943,4236685,100,"Turkey"
"TUR",2015,74279627,3991845,100,"Turkey"
"TUR",2016,NA,NA,100,"Turkey"
"ZAF",1995,22287624,19139186,65.4910125732422,"South Africa"
"ZAF",1996,23004568,19205648,57.6,"South Africa"
"ZAF",1997,23649750,19271756,67.8877944946289,"South Africa"
"ZAF",1998,24319889,19264141,64.9,"South Africa"
"ZAF",1999,24992057,19241673,70.2111587524414,"South Africa"
"ZAF",2000,25681002,19215854,71.3391799926758,"South Africa"
"ZAF",2001,26190878,19122059,70.2,"South Africa"
"ZAF",2002,26825457,19030025,77.1,"South Africa"
"ZAF",2003,27479571,18938623,78.8,"South Africa"
"ZAF",2004,28107017,18894684,80.9,"South Africa"
"ZAF",2005,28754429,18852241,80.9,"South Africa"
"ZAF",2006,29470855,18762950,80.7,"South Africa"
"ZAF",2007,30161332,18722513,82,"South Africa"
"ZAF",2008,30874368,18683205,81.9,"South Africa"
"ZAF",2009,31610906,18644907,82.7,"South Africa"
"ZAF",2010,32371940,18607493,82.9,"South Africa"
"ZAF",2011,33158510,18570835,84.7,"South Africa"
"ZAF",2012,33971715,18534800,85.3,"South Africa"
"ZAF",2013,34812707,18499249,85.4,"South Africa"
"ZAF",2014,35628551,18518183,86,"South Africa"
"ZAF",2015,36527953,18484024,85.5,"South Africa"
"ZAF",2016,NA,NA,84.2,"South Africa"
