migrants;Code;Year;crop_index;conflict_deaths;gdp_pcg;pgrowth;inflation;child_mort;electricity_access;educ_spending;unempl_total;pubhealthexp_gdp;political_regime;accesstoimprwater_pcent;battle_deaths;totpop;gdp_pc;avgtotyears_school_adults;crop_index_bis;agric_GDP_av
8482;NGA;2000;3.76874517;192.9999989;2.419141981;2.503846969;6.933292156;110;42.85608673;0;3.779999971;0.949286025;2;51.8;0;122283850;567.930736;#N/A;80.49;21.3572413
7252;NGA;2001;3.243671077;706.0000024;3.290568216;2.511616536;18.87364621;107;43.74224091;0;3.778000116;1.017707351;2;53;0;125394046;590.381815;#N/A;79.39;24.47535466
6759;NGA;2002;2.254019036;257.9999997;12.45747078;2.521515111;12.8765792;104;44.61411285;0;3.816999912;0.622004345;2;54.2;0;128596076;741.7475112;#N/A;83.32;36.96508267
9898;NGA;2003;2.59466825;385.0000101;4.65778623;2.537254552;14.03178361;101;52.2;0;3.821000099;0.906661784;1;55.4;0;131900631;795.3862467;5.2;87.77;33.82706055
12225;NGA;2004;3.440265865;1431.00022;6.489599681;2.55966188;14.99803382;98.1;46.29711914;0;3.786000013;1.414760439;1;56.6;128;135320422;1007.874328;5.2;93.68;27.2304536
11452;NGA;2005;3.812676671;77.00000009;3.721623978;2.585689094;17.86349337;95.2;47.10199356;0;3.74000001;1.19778681;1;57.8;0;138865016;1268.383443;5.2;99.47;26.08928283
10385;NGA;2006;4.319791298;51.00000004;3.326217191;2.610843826;8.22522152;92.5;47.89076233;0;3.645999908;1.204600858;1;59;0;142538308;1656.424759;5.2;106.85;24.73499126
10979;NGA;2007;3.954980016;157;3.822070229;2.632173264;5.388007969;90.1;50.13091943;0;3.565000057;1.472728808;1;60.1;0;146339977;1883.461311;5.2;97.54;24.66257721
11002;NGA;2008;4.126227387;233.0000007;3.972514064;2.649864293;11.58107517;88;50.3;0;3.539000034;1.470059403;1;61.2;0;150269623;2242.871886;5.2;104.31;25.27975078
9785;NGA;2009;3.369116235;1653.000111;5.197959199;2.662916691;12.55496039;86.1;50.27624893;0;3.721999884;1.324670016;1;62.3;405;154324933;1891.33537;5.2;90.12;26.74885451
10357;NGA;2010;4.372700005;902.0000121;5.158545242;2.671442933;13.72020184;84.6;48;0;3.76699996;0.908580697;1;63.4;0;158503197;2292.445156;5.2;104.48;23.89370409
10006;NGA;2011;4.330616217;1629.000072;2.525324016;2.677883827;10.84002754;83.3;55.9;0;3.769999981;1.151611248;1;64.5;324;162805071;2520.404166;5.5;96.29;22.23471099
12169;NGA;2012;4.915379844;3063.000105;1.472867464;2.680913555;12.21778174;82.2;53.27933121;0;3.734999895;1.033169532;1;65.5;811;167228767;2746.991789;5.7;107.45;21.85995862
12922;NGA;2013;5.023454632;4450.999718;3.853730553;2.676900328;8.475827285;81.2;55.6;0;3.703000069;0.882627256;2;66.6;1629;171765769;2998.072843;5.9;104.28;20.75862283
14119;NGA;2014;5.892871369;14075.99791;3.513963445;2.665019173;8.062485824;80.4;54.91889572;0;4.561999798;0.922535127;2;67.6;3811;176404902;3222.693537;5.9;117.8;19.99025477
23341;NGA;2015;5.823023472;0;-0.029295429;2.6474192;9.009387183;79.5;52.5;0;4.31099987;#N/A;2;68.5;4493;181137448;2730.430324;6;120.14;20.63189348
27176;NGA;2016;5.665032573;4961.000099;-4.16841477;2.627702662;15.67534055;78.5;59.3;0;7.059999943;#N/A;2;#N/A;2488;185960289;2175.99967;6.2;118.87;20.98310971
35671;NGA;2017;0;4057.999597;-1.788826785;2.607676386;16.52353998;77.3;54.4;0;8.388999939;#N/A;2;#N/A;1879;190873311;1968.559588;6.2;0;20.84657143
33198;NGA;2018;0;#N/A;-0.679719294;2.586545852;12.09473155;75.7;56.5;0;8.243000031;#N/A;2;#N/A;1173;195874740;2032.729709;#N/A;0;21.20377372
1062;SAU;2018;0;#N/A;0.607923524;1.7988753;2.45814158;6;100;0;6.039999962;#N/A;0;#N/A;11;33699947;23338.96346;#N/A;0;2.224446294
1048;SEN;1995;4.934943197;348.0000101;2.585809521;2.671640458;7.864007846;71;29.00230598;0;5.581999779;1.279853831;2;63.7;299;8690164;710.7245102;2.1;93.46;18.93841454
1290;SEN;1996;4.58421715;5;-0.536752764;2.530347846;2.754306635;71.2;30.64533234;0;5.593999863;1.484014333;2;64.4;0;8912861;719.5433474;2;81.65;17.81111089
2125;SEN;1997;4.240634538;440.0000042;0.661762764;2.416645712;1.753164781;71.1;32.2;0;5.584000111;1.284259989;2;65.2;319;9130877;647.829366;2;74.82;17.64358596
3587;SEN;1998;4.108381511;372.9999927;3.441498868;2.347649314;1.156780704;70.6;33.94012451;18.73254013;5.580999851;1.311168581;2;65.9;242;9347774;681.2600726;2;71.07;17.29878294
6168;SEN;1999;6.834023024;38.00000024;3.891491884;2.336141414;0.827250608;69.4;36.2;16.82036018;5.622000217;1.741001217;2;66.7;0;9568722;680.5723504;1.9;114.12;16.69880239
8715.5;SEN;2000;6.553573567;75.00000104;0.786817359;2.365148022;0.731981982;67.5;37.74;17.61849022;5.605999947;1.895541632;2;67.4;47;9797734;604.654066;1.9;110.5;16.86102992
7059.5;SEN;2001;6.320230495;78.00000846;2.096989108;2.403785669;2.974500839;65.1;38.86329269;15.72974014;5.605000019;2.135240269;2;68.2;33;10036104;615.2684717;2.3;103.3;16.34434062
6585;SEN;2002;4.44599235;82.00000038;-1.768607044;2.437102906;2.337301875;62.2;36.8;16.72192001;5.650000095;1.95048094;2;68.9;0;10283699;656.6227077;2.4;60.55;13.61900679
14219;SEN;2003;6.308055788;39.99999997;4.074528425;2.475669728;-0.051997024;59.2;42.08143234;16.11750984;6.712999821;2.09132832;2;69.6;39;10541467;823.7211451;2.4;95.33;15.11242183
14968;SEN;2004;6.929750692;3;3.240026145;2.516259221;0.514781781;56.1;36.8;16.96224976;7.802999973;2.119257093;2;70.4;0;10810083;940.5516918;2.4;94.96;13.70323468
12550;SEN;2005;7.7986215;1;2.955563927;2.557495148;1.711333259;53.2;47.1;21.77096939;8.94299984;2.982437419;2;71.1;0;11090116;993.9320411;2.4;113.95;14.61155667
12582;SEN;2006;7.04158143;8.000000002;-0.168340821;2.600244467;2.112285839;50.6;49.9;17.95463943;10.02999973;3.149901608;2;71.8;0;11382268;1040.903994;2.4;91.1;12.93743471
17387;SEN;2007;6.727896664;7.000000016;2.201573081;2.642725229;5.853304285;48.2;48.27550888;0;9.852000237;2.332512428;2;72.6;0;11687080;1222.372918;2.4;80.6;11.97996997
18909;SEN;2008;9.403396112;14;1.303246756;2.681436493;7.347202366;46.2;49.81338501;19.22613907;9.802000046;2.52752637;2;73.3;0;12004701;1411.929332;2.4;136.77;14.54474515
16173;SEN;2009;9.346317606;28.00000008;-0.641920073;2.714923677;-2.248021479;44.3;53.5;23.30044937;10.2329998;2.486263648;2;74.1;0;12335084;1317.235687;2.4;149;15.9421075
16974;SEN;2010;10.43023111;22.99999999;0.760392106;2.743232171;1.228681197;42.6;56.5;24.04635048;10.34500027;2.368547813;2;74.8;0;12678148;1280.22547;2.4;165.19;15.83761647
14498;SEN;2011;8.070028198;50.99999974;-1.310164403;2.766679226;3.403228298;41.1;56.5;21.08696938;10.35999966;2.2798394;2;75.6;25;13033809;1373.520789;2.4;103.97;12.88347419
13027;SEN;2012;9.03613898;24.00000002;2.229589548;2.785660419;1.418228712;39.8;56.5;20.79524994;9.427000046;2.179866218;2;76.3;0;13401991;1329.981379;2.6;126.22;13.96835532
14832;SEN;2013;8.700646045;13.99999998;-0.016039671;2.799058899;0.710245487;38.6;57;25.74234962;8.541999817;2.238315424;2;77;0;13782420;1376.069816;2.8;119.12;13.69093736
14163;SEN;2014;9.465346967;16.00000008;3.66278105;2.806700536;-1.090255074;37.5;61;24.76247025;7.611000061;2.41795607;2;77.8;0;14174731;1396.658225;2.8;126.54;13.36876508
16812;SEN;2015;12.36331534;0.999999999;3.421371972;2.80841559;0.135211934;36.4;60.5;23.75856018;6.756999969;#N/A;2;78.5;0;14578459;1219.248662;2.9;176.58;14.28257673
17578;SEN;2016;10.79088247;17.00000003;3.411791079;2.807361306;0.837284943;35.4;64.5;21.33721924;6.705999851;#N/A;2;#N/A;0;14993528;1269.902108;2.9;155.54;14.41402039
20115;SEN;2017;0;0;4.441102502;2.800658333;1.318153148;34.4;61.7;21.04521942;6.614999771;#N/A;2;#N/A;0;15419381;1361.699588;3;0;14.98203382
20677;SEN;2018;0;#N/A;3.460935262;2.78193167;0.460985642;33.6;66.95944977;21.52940941;6.52699995;#N/A;2;#N/A;0;15854360;1465.591006;#N/A;0;15.01572984
1191;SOM;1995;#N/A;133.9999966;0;1.601717747;0;103.6;0;0;11.72200012;#N/A;0;21;104;7491637;0;#N/A;84.94;0
1490;SOM;1996;#N/A;468.0000255;0;2.518189387;0;103.6;0;0;11.74499989;#N/A;0;21;440;7682686;0;#N/A;84.69;0
1223;SOM;1997;#N/A;506.9997802;0;3.245614728;0;103.6;0;0;11.72399998;#N/A;0;21.1;0;7936127;0;#N/A;86.77;0
2309;SOM;1998;#N/A;203.9999751;0;3.697576243;0;103.6;0;0;11.7159996;#N/A;0;21.8;0;8235064;0;#N/A;75.46;0
1636;SOM;1999;#N/A;78.00000357;0;3.795122857;0;103.6;0;0;11.79300022;#N/A;0;22.6;25;8553601;0;#N/A;85.88;0
1251;SOM;2000;#N/A;29.99999973;0;3.657651516;0;103.6;0;0;11.76200008;#N/A;0;23.5;0;8872254;0;#N/A;94.81;0
977.5;SOM;2001;#N/A;283.0000007;0;3.483062821;0;103.6;0;0;11.75699997;#N/A;0;24.4;228;9186725;0;#N/A;100.68;0
714;SOM;2002;#N/A;166.000018;0;3.367354455;0;103.6;7.4;0;11.84200001;#N/A;0;25.3;114;9501342;0;#N/A;106.09;0
759;SOM;2003;#N/A;472.9999928;0;3.252075163;0;103.6;9.923231125;0;11.85000038;#N/A;0;26.3;0;9815412;0;#N/A;104.88;0
749;SOM;2004;#N/A;1315.999794;0;3.157150271;0;103.6;11.52998543;0;11.77099991;#N/A;0;27.3;0;10130243;0;#N/A;104.19;0
1108;SOM;2005;#N/A;300.9998792;0;3.077643583;0;103.5;13.11172104;0;11.67000008;#N/A;0;28.4;0;10446863;0;#N/A;101.63;0
593;SOM;2006;#N/A;612.0000006;0;2.989666515;0;103.3;15.23378582;0;11.45699978;#N/A;0;29.5;547;10763905;0;2.1;94.18;0
660;SOM;2007;#N/A;2306.999463;0;2.895419473;0;102.1;16.238451;0;11.27299976;#N/A;0;30.7;1575;11080121;0;#N/A;88.94;0
1503;SOM;2008;#N/A;2317.998336;0;2.821405647;0;100.3;17.80661201;0;11.21000004;#N/A;0;30.9;1521;11397188;0;#N/A;92.61;0
2172;SOM;2009;#N/A;1912.000477;0;2.773317812;0;98.1;19.39341736;0;11.6239996;#N/A;0;31.2;1477;11717692;0;#N/A;93.17;0
3907;SOM;2010;#N/A;3205.001756;0;2.745705976;0;95.6;21.01045036;0;11.72399998;#N/A;0;31.4;2150;12043883;0;#N/A;105.41;0
2219;SOM;2011;#N/A;2581.002174;0;2.722661885;0;93;22.66929626;0;11.72799969;#N/A;0;31.7;1937;12376302;0;#N/A;86.17;0
2658;SOM;2012;#N/A;3610.005337;0;2.703899313;0;90.4;24.37812614;0;11.74800014;#N/A;0;#N/A;2624;12715510;0;#N/A;109.62;0
5412;SOM;2013;#N/A;1996.998227;0;2.701534265;0;87.9;26.13145065;0;11.77499962;#N/A;0;#N/A;913;13063706;0;#N/A;109.06;0
8461;SOM;2014;#N/A;1748.001278;0;2.717471318;0;85.3;27.92037392;0;11.68500042;#N/A;0;#N/A;1111;13423576;0;#N/A;98.07;0
11317;SOM;2015;#N/A;1668.001245;0;2.74531815;0;82.8;29.73599434;0;11.62300014;#N/A;0;#N/A;1197;13797201;0;#N/A;98.42;0
10164;SOM;2016;#N/A;2583.001551;0;2.776253649;0;80.4;31.56941414;0;11.54599953;#N/A;0;#N/A;1925;14185613;0;#N/A;91.19;0
9073;SOM;2017;#N/A;5444.991152;0;2.80476949;0;78.2;33.41173553;0;11.41100025;#N/A;0;#N/A;1913;14589119;0;#N/A;0;0
7655;SOM;2018;#N/A;#N/A;0;2.831767652;0;75.9;35.25553513;0;11.27999973;#N/A;0;#N/A;2207;15008154;0;#N/A;0;0
2069;SYR;1995;2.382490203;0;2.838093687;2.792211696;7.979957806;24.4;0;0;7.199999809;2.189237706;1;86.1;0;14345492;794.445153;4.5;67.19;28.20158501
2929;SYR;1996;2.825670685;14.99999997;1.508401151;2.808811041;8.249890099;23.3;0;15.04076004;7.302000046;1.954094696;1;86.4;0;14754142;934.6230285;4.5;78.32;27.71731342
2674;SYR;1997;2.620095285;70.05193161;-1.025345658;2.814630353;1.886111362;22.2;0;0;7.375999928;1.877760477;1;86.7;0;15175316;955.8439487;4.5;67.53;25.77387181
3058;SYR;1998;2.945580759;13.61038605;3.445121352;2.757453551;-0.797165633;21.3;0;0;7.459000111;1.960923229;1;87;0;15599591;974.4387618;4.5;86.56;29.38639511
3856;SYR;1999;2.777376633;6.726682976;-6.049399597;2.621770701;-3.703703704;20.4;0;0;7.599999905;2.01442573;1;87.2;0;16013985;991.2508329;4.6;67.03;24.13428528
4797;SYR;2000;3.367047074;6.805193041;0.25823024;2.44801766;-3.846153846;19.6;0;0;9.498999596;1.989779169;1;87.5;0;16410848;1177.629268;4.6;81.29;24.1428166
4373.5;SYR;2001;3.161614976;13.61038611;2.969039501;2.144390666;3;18.9;0;15.66205978;11.63000011;2.173051471;1;87.8;0;16766561;1258.447322;4.8;81.81;25.87601609
4091;SYR;2002;4.018828778;68.05193262;3.928419992;1.879285974;-0.130505282;18.3;86.6;16.82607079;10.98499966;2.262242934;1;88;0;17084632;1263.255122;4.7;103.32;25.70898282
3621;SYR;2003;3.784765146;54.44154383;-1.309626216;1.916484603;5.796829449;17.7;92.73641968;19.85540009;10.27999973;2.468338168;1;88.2;0;17415214;1253.395146;5.1;93.46;24.69373829
3338;SYR;2004;4.272772263;7.402596499;4.42588351;2.341624702;4.433141367;17.3;92.4484024;17.14539909;9.593999863;2.148408978;1;88.5;1;17827825;1407.178424;5.4;95.14;22.26657405
3040;SYR;2005;4.815587715;23.81817577;3.115128083;2.947799641;7.240349393;16.9;92.13536835;0;8.913999557;2.075568445;1;88.7;0;18361176;1571.738407;5.8;99.81;20.72644211
2707;SYR;2006;5.002754715;685.5191234;1.154172947;3.731453234;10.02411054;16.6;99.5057574;20.04847908;8.170000076;1.833546841;1;88.9;0;19059258;1748.90568;6.2;105.05;20.99843106
2784;SYR;2007;4.288814381;340.2596115;1.345096533;4.207340264;3.907709504;16.4;91.47255707;18.92593002;8.420000076;1.789651297;1;89.1;0;19878254;2032.623489;6.5;83.79;19.5368679
2922;SYR;2008;#N/A;137.0908774;0;3.876852433;15.74532522;16.3;91.14595032;20.04079056;10.93999958;1.596476703;1;89.3;0;20664038;0;6.3;81.36;0
3230;SYR;2009;#N/A;44.20778908;0;2.588327688;2.920897118;16.2;90.83798981;19.18404961;8.140000343;1.631376352;1;89.5;0;21205873;0;6.6;93.49;0
3924;SYR;2010;#N/A;6.805193039;0;0.736023435;4.397413832;16.2;92.7;0;8.609999657;1.507165795;1;89.7;0;21362529;0;6.3;88.03;0
5630;SYR;2011;#N/A;11337.80678;0;-1.31729901;4.753163889;16.4;91.78901672;0;8.61400032;1.507165794;1;89.9;1141;21082966;0;6.3;102.07;0
10193;SYR;2012;#N/A;60958.68303;0;-3.084734319;36.70229534;17;91.13237762;0;8.630999565;1.507165792;1;90.1;39959;20442541;0;6.3;91.58;0
21601;SYR;2013;#N/A;50783.3487;0;-4.289117543;0;17.4;90.23526764;0;8.652999878;1.507165795;0;90.1;69199;19584274;0;6.3;81.63;0
71962;SYR;2014;#N/A;73538.91902;0;-4.536564951;0;17.7;89.89109039;0;8.581000328;1.507165795;0;90.1;57297;18715672;0;5.6;54.83;0
313162;SYR;2015;#N/A;55169.91292;0;-3.913350021;0;17.8;89.81194305;0;8.531000137;#N/A;0;90.1;46020;17997408;0;5.1;70.2;0
184910;SYR;2016;#N/A;55472.16964;0;-3.066273746;0;18;89.75059509;0;8.468999863;#N/A;0;#N/A;41340;17453933;0;5.1;77.99;0
83362;SYR;2017;#N/A;41378.34528;0;-2.235952757;0;18.1;89.69814301;0;8.362000465;#N/A;0;#N/A;21108;17068002;0;5.1;0;0
53678;SYR;2018;#N/A;#N/A;0;-0.952015452;0;18;86;0;8.256999969;#N/A;0;#N/A;11631;16906283;0;#N/A;0;0
4066;TUN;1995;4.655769559;6.999999996;0.585330964;1.740819587;6.244150287;34.4;88.7;23.35724068;15.93400002;2.894339986;1;86.5;0;9125398;1975.900295;4.1;52.92;11.36654195
4155;TUN;1996;8.087098102;0;5.504991917;1.54348763;3.725144727;32.5;90.4;23.13492966;15.96100044;2.9873341;1;87.2;0;9267340;2113.586292;4.3;110.9;13.71320078
5558;TUN;1997;5.948585589;0;4.006841927;1.369433359;3.652026207;30.4;92;25.95521927;15.93999958;2.699827512;1;87.9;0;9395123;2208.205303;4.4;66.83;11.23460342
9131;TUN;1998;8.415446162;0;3.519573193;1.213811479;3.125365797;28.5;93.2;0;15.52799988;2.919304872;1;88.6;0;9509857;2292.712947;4.6;89.21;10.60074514
9812;TUN;1999;9.454723291;0;4.910300757;1.084867474;2.690124858;26.6;94.2;24.90078926;15.21000004;2.898708402;1;89.2;0;9613588;2386.589244;4.7;100.28;10.60633896
12382;TUN;2000;7.870999279;5.000000005;3.687799992;0.980882557;2.962307947;24.9;94.8;24.59177971;14.93999958;2.961609952;1;89.9;0;9708350;2211.826817;4.9;78.76;10.00635335
13844;TUN;2001;6.524213015;3.000000005;2.88948964;0.877370925;1.983333333;23.3;97.3;24.64776039;14.39999962;2.834447949;1;90.5;0;9793903;2253.04471;5.1;61.47;9.421826028
14877;TUN;2002;7.562875376;22.00000013;0.528632063;0.786654393;2.721032849;22;97.8;22.88013077;14.55000019;2.80141766;1;91.1;0;9871251;2344.413533;5.2;62.76;8.29843107
18782;TUN;2003;11.9485921;0;3.923076987;0.747117198;2.712592475;20.8;98.4;27.68428993;14.51000023;2.833405347;1;91.8;0;9945277;2760.414314;5.4;111.02;9.291471251
18255;TUN;2004;9.10273376;0;5.419596499;0.771255024;3.63228005;19.7;99;27.83381081;14.22999954;2.913685908;1;92.4;0;10022277;3111.382703;5.6;90.14;9.902519658
15495;TUN;2005;11.14088126;0;2.621374098;0.839527992;2.017786414;18.8;99.3;26.69569016;12.87199974;2.866036298;1;92.9;0;10106771;3193.206569;5.8;102.16;9.169831148
16210;TUN;2006;11.60401911;1.999999998;4.269842767;0.930113754;3.225253374;17.9;99.4;26.86130905;12.51000023;2.955066218;1;93.5;0;10201214;3370.033926;5.9;107.69;9.280405265
15555;TUN;2007;12.09946893;25.9999995;5.637711617;1.009589214;2.966944325;17.2;99.4;26.42863083;12.36499977;2.95239633;1;94.1;0;10304726;3775.75001;6.1;104.58;8.643354567
17849;TUN;2008;14.00165155;0;3.139722455;1.059000757;4.345028076;16.6;99.4;25.25867081;12.44299984;3.041912298;1;94.7;0;10414433;4307.155878;6.3;109.92;7.850502463
18064;TUN;2009;12.84038304;0;1.954236484;1.062668312;3.664903306;16.2;99.5;25.26201057;13.28999996;3.507378856;1;95.2;0;10525694;4128.462783;6.4;106.54;8.297260265
18814;TUN;2010;13.89856078;0;2.444381369;1.035407586;3.338979636;15.8;99.5;24.84683037;13.04899979;3.829212473;1;95.8;0;10635244;4141.976353;6.7;104.72;7.53459309
19140;TUN;2011;12.28400539;19.99999989;-2.89085825;0.997672882;3.24002842;15.5;99.5;0;18.33399963;4.167224012;1;96.3;0;10741880;4264.674946;6.9;104.84;8.534675511
19952;TUN;2012;13.42526119;9.000000012;2.989797034;0.973860812;4.611844322;15.2;99.5;20.99101067;17.62999916;4.157872526;2;96.9;0;10847002;4152.678587;6.8;121.98;9.085856748
19949;TUN;2013;13.12336224;84.99999297;1.880398522;0.972018923;5.316235313;15;99.7;0;15.93400002;4.229623294;2;97.3;0;10952951;4222.703245;6.8;116.67;8.890252195
19704;TUN;2014;11.38052219;91.99999787;1.945239942;1.001545789;4.625550995;14.9;99.8;0;15.05799961;3.968816495;2;97.7;0;11063201;4305.474165;6.9;104.17;9.153358544
19881;TUN;2015;14.24808235;99.99999927;0.137805237;1.049753044;4.437371273;14.8;99.9;22.62495041;15.21800041;#N/A;2;97.7;0;11179949;3861.688531;7;146.51;10.28278728
20742;TUN;2016;11.96760773;118.0000012;0.049945369;1.10299623;3.629399374;14.7;100;0;15.51399994;#N/A;2;#N/A;72;11303946;3697.930831;7.1;112.4;9.392019067
20783;TUN;2017;0;25.0000005;0.762600932;1.139078899;5.308848396;14.7;100;0;15.37899971;#N/A;3;#N/A;0;11433443;3481.228739;7.2;0;9.694801554
23201;TUN;2018;0;#N/A;1.49480936;1.145827766;7.30759176;14.6;99.8;0;15.45899963;#N/A;2;#N/A;0;11565204;3438.789089;#N/A;0;10.39527682
78159;TUR;1995;5.181861191;3301.00013;6.177173081;1.589428988;89.11331722;42.7;0;0;7.644000053;1.76287716;2;89.2;3035;58486456;2897.866491;4.8;81.32;15.69320308
77570;TUR;1996;5.20868064;3416.999965;5.68679161;1.589089637;80.41215114;40.3;0;0;6.629000187;2.007166944;2;89.9;3283;59423282;3053.947025;5;87.79;16.85455609
62083;TUR;1997;5.789994878;2351.99997;5.886134306;1.584872715;85.66936165;38;0;0;6.84100008;2.244024053;2;90.6;2273;60372568;3144.385859;5.1;83.73;14.46115269
57822;TUR;1998;7.640886361;1979.999984;0.711596361;1.572900714;84.64134348;35.7;0;0;6.888000011;2.5846704;2;91.2;1920;61329676;4496.49682;5.3;95.2;12.45928751
54477;TUR;1999;8.529046609;1282.000007;-4.874775392;1.549527326;64.86748764;33.5;0;0;7.686999798;2.913115705;2;91.9;1129;62287397;4108.123199;5.4;89.37;10.47831066
57463;TUR;2000;9.468830941;133;5.033387836;1.518097003;54.91537058;31.4;0;6.375830173;6.494999886;3.114239647;2;92.6;121;63240194;4316.548907;5.5;95.46;10.08149798
62527.5;TUR;2001;9.925646602;97.99999996;-7.357004008;1.494229784;54.40018876;29.4;0;5.982659817;8.380999565;3.512553806;2;93.2;81;64192243;3119.56579;5.6;87.88;8.853831244
67741;TUR;2002;9.370162335;25;4.873126414;1.473881037;44.96412095;27.5;0;6.651649952;10.3579998;3.786278215;2;93.8;25;65145367;3659.939868;5.7;96.22;10.26876553
60079;TUR;2003;9.534367861;146.0000004;4.099724435;1.438721295;21.60243845;25.7;0;7.419879913;10.54199982;3.839653198;2;94.5;90;66089402;4718.199808;5.8;94.22;9.882144404
54066;TUR;2004;10.08846455;217.9999977;8.136504181;1.384733924;8.598261681;23.9;0;8.651720047;10.8380003;3.826071088;2;95.1;183;67010930;6040.607698;5.9;95.05;9.421651779
46708;TUR;2005;10.9889384;399.9999991;7.577002429;1.323138268;8.179160368;22.3;0;0;10.63599968;3.696382908;2;95.7;359;67903469;7384.251628;6;101.7;9.254761134
40629;TUR;2006;12.65031352;269.0000006;5.780364542;1.248866309;9.597242123;20.8;0;8.017009735;8.718000412;3.971039668;2;96.3;210;68756810;8035.377338;6.1;103.25;8.161853053
36483;TUR;2007;12.69940758;484.9999988;3.785102354;1.192794254;8.75618091;19.3;0;0;8.868000031;4.095218575;2;96.9;453;69581848;9711.873594;6.2;95.48;7.518460952
35761;TUR;2008;13.49379522;472.999997;-0.353052184;1.195376089;10.44412838;18;0;0;9.710000038;4.435295202;2;97.5;429;70418604;10854.17225;6.3;100.99;7.48418057
35784;TUR;2009;12.72079101;143.9999999;-5.910728454;1.2738919;6.250976631;16.8;0;0;12.55200005;4.922531997;2;98;126;71321399;9038.52015;6.5;103.42;8.129997573
35169;TUR;2010;11.65845588;217.0000028;6.979031924;1.40009289;8.566444206;15.6;100;0;10.65999985;4.412270439;2;98.6;197;72326988;10672.38925;6.7;105.23;9.026066665
36111;TUR;2011;13.41434593;449.9999958;9.423771175;1.532400817;6.471879671;14.6;99.95624542;0;8.795999527;4.205859804;2;99.1;421;73443863;11335.51051;7.2;110.47;8.2352133
33695;TUR;2012;14.5780364;991.9999971;3.092660213;1.632957935;8.891569965;13.6;99.99124908;0;8.149000168;4.1491433;2;99.5;743;74653016;11707.25971;7.5;113.02;7.752758799
30867;TUR;2013;17.12482404;1309.000224;6.668729517;1.694202585;7.493090305;12.7;100;0;8.732000351;4.225639909;1;99.8;19;75928564;12519.39143;7.7;115.17;6.725324577
28808;TUR;2014;16.64105046;1070.000239;3.39192849;1.701972386;8.854572714;11.9;100;0;9.880000114;4.193778969;1;100;0;77231907;12095.85457;7.6;109.66;6.589728231
30162;TUR;2015;17.08415251;1542.99998;4.333082787;1.666051682;7.670853648;11.1;100;0;10.23600006;#N/A;1;100;902;78529409;10948.72461;7.8;117.94;6.903473843
35166;TUR;2016;19.29412877;2548.000042;1.513283645;1.632250641;7.775134153;10.5;100;0;10.83899975;#N/A;1;#N/A;1395;79821724;10820.63384;8;119.31;6.183746434
40729;TUR;2017;0;2966.000791;5.774472871;1.591059209;11.14431108;9.8;100;0;10.81900024;#N/A;1;#N/A;398;81101892;10513.64843;8;0;6.082121494
46334;TUR;2018;0;#N/A;1.305564283;1.490444868;16.3324639;9.2;100;0;10.89000034;#N/A;1;#N/A;436;82319724;9370.176355;#N/A;0;5.817503184
